Date,Time,CryptoSymbol,OpenPrice,HighPrice,LowPrice,ClosePrice,Volume,MarketCap
2021-10-06,07:23:16,LTC,2411.63,57677.96,2411.63,47970.88,307179.62,468925019785.91
2022-02-22,01:22:50,ADA,52744.98,52744.98,37717.75,37717.75,260170.13,834091857531.2
2023-09-03,06:22:44,XRP,18964.5,18964.5,6372.14,6372.14,208561.79,397036277922.74
2020-04-08,14:36:02,ADA,7825.84,53263.78,1065.43,53263.78,23309.48,827106839819.42
2023-06-26,07:52:47,ADA,28160.83,55055.27,1787.08,55055.27,432978.27,716535433505.76
2022-11-16,01:25:38,ETH,35938.53,35938.53,19564.91,19564.91,432904.75,828274561051.84
2022-09-29,06:31:36,XRP,1955.14,47826.69,1955.14,36999.47,297429.61,812439221170.34
2022-03-27,16:16:06,XRP,16566.25,50561.61,16566.25,29590.4,134674.27,486415782041.47
2023-05-03,20:24:11,XRP,2064.71,56527.22,2064.71,56527.22,15037.39,368154598977.99
2019-05-03,01:53:22,ADA,25278.09,30574.04,25278.09,30574.04,1712.97,765168326395.99
2022-07-27,15:19:20,LTC,53716.49,57601.95,53716.49,57601.95,37380.79,361587924375.26
2020-03-27,17:05:27,XRP,58960.88,58960.88,12040.62,12040.62,180583.28,89487630729.02
2022-08-04,09:41:45,ADA,38259.15,38508.78,20797.65,20797.65,95009.58,858858762942.14
2021-02-13,21:33:04,ETH,9782.1,46902.58,9782.1,46902.58,133263.98,397258517037.6
2020-12-10,02:56:12,LTC,54360.38,54360.38,47038.28,47038.28,350130.53,132690690367.99
2023-03-31,20:16:38,ETH,31023.24,43957.78,12919.67,43957.78,479615.74,646512165008.68
2023-12-04,21:51:54,LTC,9309.58,51590.73,9309.58,51590.73,104181.15,889784270506.52
2023-09-28,10:18:12,ADA,55311.43,55311.43,42182.52,42182.52,233356.32,860979424450.73
2023-02-08,19:54:31,BTC,45472.4,45472.4,23626.5,38201.5,495748.22,554491376043.6
2021-09-18,22:58:10,LTC,43929.15,43929.15,18897.59,27589.61,465905.52,88162309905.59
2021-02-15,12:38:47,ETH,42579.92,47993.66,28078.56,28078.56,176805.84,696633421550.52
2023-11-28,20:55:40,ADA,12100.36,27768.97,12100.36,24429.07,160524.83,608867817283.57
